// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 78.315 μs, StdErr = 0.425 μs (0.54%), N = 32, StdDev = 2.404 μs
Min = 74.280 μs, Q1 = 76.782 μs, Median = 78.208 μs, Q3 = 79.703 μs, Max = 83.428 μs
IQR = 2.920 μs, LowerFence = 72.402 μs, UpperFence = 84.083 μs
ConfidenceInterval = [76.770 μs; 79.859 μs] (CI 99.9%), Margin = 1.544 μs (1.97% of Mean)
Skewness = 0.24, Kurtosis = 2.35, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-05 20:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\StringBenchmark.Benchmarks-report.html

// * Detailed results *
Benchmarks.StringJoin: DefaultJob [N=5]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 148.537 ns, StdErr = 0.878 ns (0.59%), N = 61, StdDev = 6.854 ns
Min = 126.225 ns, Q1 = 143.573 ns, Median = 150.043 ns, Q3 = 152.943 ns, Max = 162.715 ns
IQR = 9.370 ns, LowerFence = 129.517 ns, UpperFence = 166.999 ns
ConfidenceInterval = [145.500 ns; 151.573 ns] (CI 99.9%), Margin = 3.037 ns (2.04% of Mean)
Skewness = -1.06, Kurtosis = 4.9, MValue = 3.6
-------------------- Histogram --------------------
[123.940 ns ; 128.644 ns) | @@
[128.644 ns ; 134.020 ns) | @
[134.020 ns ; 138.456 ns) | 
[138.456 ns ; 142.032 ns) | @
[142.032 ns ; 146.603 ns) | @@@@@@@@@@@@@@@@@@@@@
[146.603 ns ; 153.386 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[153.386 ns ; 158.693 ns) | @@@@@@@@@
[158.693 ns ; 165.000 ns) | @
---------------------------------------------------

Benchmarks.StringBuilder: DefaultJob [N=5]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.049 ns, StdErr = 0.347 ns (0.48%), N = 43, StdDev = 2.275 ns
Min = 68.478 ns, Q1 = 71.070 ns, Median = 71.217 ns, Q3 = 71.967 ns, Max = 78.531 ns
IQR = 0.898 ns, LowerFence = 69.723 ns, UpperFence = 73.314 ns
ConfidenceInterval = [70.821 ns; 73.276 ns] (CI 99.9%), Margin = 1.227 ns (1.70% of Mean)
Skewness = 1.77, Kurtosis = 5.25, MValue = 2
-------------------- Histogram --------------------
[68.234 ns ; 69.938 ns) | @@
[69.938 ns ; 72.134 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.134 ns ; 73.719 ns) | @@@
[73.719 ns ; 75.213 ns) | @
[75.213 ns ; 77.255 ns) | @
[77.255 ns ; 78.959 ns) | @@@@
---------------------------------------------------

Benchmarks.StringJoin: DefaultJob [N=50]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.394 μs, StdErr = 0.004 μs (0.26%), N = 14, StdDev = 0.013 μs
Min = 1.368 μs, Q1 = 1.387 μs, Median = 1.390 μs, Q3 = 1.400 μs, Max = 1.421 μs
IQR = 0.013 μs, LowerFence = 1.368 μs, UpperFence = 1.419 μs
ConfidenceInterval = [1.379 μs; 1.409 μs] (CI 99.9%), Margin = 0.015 μs (1.08% of Mean)
Skewness = 0.19, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[1.361 μs ; 1.428 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.StringBuilder: DefaultJob [N=50]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 810.604 ns, StdErr = 5.384 ns (0.66%), N = 90, StdDev = 51.076 ns
Min = 744.303 ns, Q1 = 768.088 ns, Median = 799.178 ns, Q3 = 839.033 ns, Max = 965.180 ns
IQR = 70.946 ns, LowerFence = 661.669 ns, UpperFence = 945.452 ns
ConfidenceInterval = [792.281 ns; 828.926 ns] (CI 99.9%), Margin = 18.323 ns (2.26% of Mean)
Skewness = 0.93, Kurtosis = 3.28, MValue = 4
-------------------- Histogram --------------------
[743.921 ns ; 773.839 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[773.839 ns ; 816.638 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[816.638 ns ; 847.758 ns) | @@@@@@@@@@@@@@@@@
[847.758 ns ; 889.217 ns) | @@@@@
[889.217 ns ; 936.403 ns) | @@@@@@@@
[936.403 ns ; 966.321 ns) | @@@
---------------------------------------------------

Benchmarks.StringJoin: DefaultJob [N=500]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.282 μs, StdErr = 0.056 μs (0.36%), N = 14, StdDev = 0.208 μs
Min = 14.970 μs, Q1 = 15.146 μs, Median = 15.210 μs, Q3 = 15.452 μs, Max = 15.706 μs
IQR = 0.306 μs, LowerFence = 14.687 μs, UpperFence = 15.911 μs
ConfidenceInterval = [15.047 μs; 15.517 μs] (CI 99.9%), Margin = 0.235 μs (1.54% of Mean)
Skewness = 0.48, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[14.856 μs ; 15.326 μs) | @@@@@@@@@
[15.326 μs ; 15.820 μs) | @@@@@
---------------------------------------------------

Benchmarks.StringBuilder: DefaultJob [N=500]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.917 μs, StdErr = 0.041 μs (0.51%), N = 39, StdDev = 0.254 μs
Min = 7.504 μs, Q1 = 7.721 μs, Median = 7.926 μs, Q3 = 8.073 μs, Max = 8.558 μs
IQR = 0.351 μs, LowerFence = 7.194 μs, UpperFence = 8.600 μs
ConfidenceInterval = [7.772 μs; 8.062 μs] (CI 99.9%), Margin = 0.145 μs (1.83% of Mean)
Skewness = 0.61, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[7.406 μs ; 7.624 μs) | @@@
[7.624 μs ; 7.821 μs) | @@@@@@@@@@@@@@@
[7.821 μs ; 8.121 μs) | @@@@@@@@@@@@@
[8.121 μs ; 8.325 μs) | @@@@@
[8.325 μs ; 8.616 μs) | @@@
---------------------------------------------------

Benchmarks.StringJoin: DefaultJob [N=5000]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 177.946 μs, StdErr = 1.033 μs (0.58%), N = 72, StdDev = 8.764 μs
Min = 166.069 μs, Q1 = 171.098 μs, Median = 175.438 μs, Q3 = 184.467 μs, Max = 205.576 μs
IQR = 13.368 μs, LowerFence = 151.046 μs, UpperFence = 204.519 μs
ConfidenceInterval = [174.400 μs; 181.491 μs] (CI 99.9%), Margin = 3.546 μs (1.99% of Mean)
Skewness = 0.92, Kurtosis = 3.32, MValue = 2.27
-------------------- Histogram --------------------
[165.391 μs ; 170.890 μs) | @@@@@@@@@@@@@@@@@
[170.890 μs ; 176.420 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[176.420 μs ; 180.829 μs) | @@@@@@@
[180.829 μs ; 186.358 μs) | @@@@@@@@@@@@@@
[186.358 μs ; 193.250 μs) | @@@@@@
[193.250 μs ; 200.571 μs) | @@
[200.571 μs ; 206.101 μs) | @@
---------------------------------------------------

Benchmarks.StringBuilder: DefaultJob [N=5000]
Runtime = .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.315 μs, StdErr = 0.425 μs (0.54%), N = 32, StdDev = 2.404 μs
Min = 74.280 μs, Q1 = 76.782 μs, Median = 78.208 μs, Q3 = 79.703 μs, Max = 83.428 μs
IQR = 2.920 μs, LowerFence = 72.402 μs, UpperFence = 84.083 μs
ConfidenceInterval = [76.770 μs; 79.859 μs] (CI 99.9%), Margin = 1.544 μs (1.97% of Mean)
Skewness = 0.24, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[73.286 μs ; 75.290 μs) | @@@
[75.290 μs ; 77.278 μs) | @@@@@@@@@
[77.278 μs ; 79.841 μs) | @@@@@@@@@@@@@
[79.841 μs ; 82.373 μs) | @@@@@
[82.373 μs ; 84.422 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
Intel Core i5-8365U CPU 1.60GHz (Coffee Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2


| Method        | N    | Mean          | Error        | StdDev       | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|-------------- |----- |--------------:|-------------:|-------------:|------:|--------:|--------:|----------:|------------:|
| StringJoin    | 5    |     148.54 ns |     3.037 ns |     6.854 ns |  1.00 |    0.07 |  0.0432 |     136 B |        1.00 |
| StringBuilder | 5    |      72.05 ns |     1.227 ns |     2.275 ns |  0.49 |    0.03 |  0.0509 |     160 B |        1.18 |
|               |      |               |              |              |       |         |         |           |             |
| StringJoin    | 50   |   1,394.34 ns |    15.019 ns |    13.314 ns |  1.00 |    0.01 |  0.5627 |    1768 B |        1.00 |
| StringBuilder | 50   |     810.60 ns |    18.323 ns |    51.076 ns |  0.58 |    0.04 |  0.4072 |    1280 B |        0.72 |
|               |      |               |              |              |       |         |         |           |             |
| StringJoin    | 500  |  15,281.65 ns |   234.957 ns |   208.283 ns |  1.00 |    0.02 |  6.5308 |   20568 B |        1.00 |
| StringBuilder | 500  |   7,916.83 ns |   144.914 ns |   253.805 ns |  0.52 |    0.02 |  4.3488 |   13680 B |        0.67 |
|               |      |               |              |              |       |         |         |           |             |
| StringJoin    | 5000 | 177,945.60 ns | 3,545.587 ns | 8,763.814 ns |  1.00 |    0.07 | 68.8477 |  217568 B |        1.00 |
| StringBuilder | 5000 |  78,314.71 ns | 1,544.426 ns | 2,404.486 ns |  0.44 |    0.02 | 39.1846 |  123256 B |        0.57 |

// * Warnings *
MultimodalDistribution
  Benchmarks.StringJoin: Default    -> It seems that the distribution is bimodal (mValue = 3.6)
  Benchmarks.StringBuilder: Default -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  Benchmarks.StringJoin: Default    -> 3 outliers were removed, 5 outliers were detected (129.83 ns, 130.10 ns, 173.94 ns..215.69 ns)
  Benchmarks.StringBuilder: Default -> 8 outliers were removed (85.88 ns..107.59 ns)
  Benchmarks.StringJoin: Default    -> 1 outlier  was  removed (1.44 μs)
  Benchmarks.StringBuilder: Default -> 10 outliers were removed (981.57 ns..1.52 μs)
  Benchmarks.StringJoin: Default    -> 3 outliers were removed (16.19 μs..17.21 μs)
  Benchmarks.StringBuilder: Default -> 2 outliers were removed (8.71 μs, 10.79 μs)
  Benchmarks.StringJoin: Default    -> 10 outliers were removed (209.63 μs..346.23 μs)
  Benchmarks.StringBuilder: Default -> 4 outliers were removed (87.55 μs..98.51 μs)

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:01 (361.72 sec), executed benchmarks: 8

Global total time: 00:06:09 (369.48 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
